run,unit_type,segment_idx,token_idx,text,start_ms,end_ms,dur_ms,start_in_silence,end_in_silence,overlap_ms,max_overlap_ms,n_regions_hit,first_region_id,first_region_type,first_region_start_ms,first_region_end_ms,overlap_any,overlap_gt_threshold
baseline,segment,3,-1, A longer pause may appear occasionally in this generated file.,29720,55380,25660,False,False,20586,20000,2,3,short_silence,31776,32362,True,True
baseline,segment,1,-1, This is a stable timestamps verification sample.,4040,26460,22420,False,False,20000,20000,1,1,long_silence,6398,26398,True,True
baseline,segment,145,-1, Please verify that boundaries snap away from silence.,217440,230440,13000,True,True,10388,9620,2,30,long_silence,207060,227060,True,True
baseline,segment,8,-1, Agent-based validation benefits from reputable synthetic inputs.,73440,80440,7000,True,True,7000,7000,1,8,long_silence,69954,89954,True,True
baseline,segment,147,-1, Now we add another line with slightly different pacing.,247440,256440,9000,True,False,6656,5909,2,32,long_silence,233349,253349,True,True
baseline,segment,7,-1, A longer pause may appear occasionally in this generated file.,66440,73440,7000,True,True,4074,3486,2,7,short_silence,65951,67028,True,True
baseline,segment,11,-1, Agent-based validation benefits from reputable synthetic inputs.,82440,85440,3000,True,True,3000,3000,1,8,long_silence,69954,89954,True,True
baseline,segment,10,-1, Agent-based validation benefits from reputable synthetic inputs.,80440,82440,2000,True,True,2000,2000,1,8,long_silence,69954,89954,True,True
baseline,segment,13,-1, Agent-based validation benefits from reputable synthetic inputs.,86440,88440,2000,True,True,2000,2000,1,8,long_silence,69954,89954,True,True
baseline,segment,35,-1, Agent-based validation benefits from reputable synthetic inputs.,108440,110440,2000,True,True,2000,2000,1,9,long_silence,91742,111742,True,True
baseline,segment,14,-1, Agent-based validation benefits from reputable synthetic inputs.,88440,90440,2000,True,False,1514,1514,1,8,long_silence,69954,89954,True,True
baseline,segment,151,-1, Now we add another line with slightly different pacing.,266440,270440,4000,False,True,1480,1364,2,36,short_silence,266638,268002,True,True
baseline,segment,152,-1, A longer pause may appear occasionally in this generated file.,270440,274440,4000,True,False,1371,1371,1,37,short_silence,270324,271811,True,True
baseline,segment,159,-1, Please verify that boundaries snap away from silence.,295440,299440,4000,False,False,1240,1240,1,44,short_silence,295943,297183,True,True
baseline,segment,153,-1, Whisper should align words near the actual spoken audio.,274440,278440,4000,False,True,1091,651,2,38,short_silence,274760,275411,True,True
baseline,segment,155,-1, Now we add another line with slightly different pacing.,281440,284440,3000,False,False,1089,1089,1,40,short_silence,281631,282720,True,True
baseline,segment,2,-1, The quick brown fox jumps over the lazy dart.,26460,29720,3260,False,False,1082,1082,1,2,short_silence,28581,29663,True,True
baseline,segment,157,-1, Whisper should align words near the actual spoken audio.,287440,291440,4000,False,False,1066,1066,1,42,short_silence,287882,288948,True,True
baseline,segment,150,-1, Whisper should align words near the actual spoken audio.,262440,266440,4000,False,False,1049,1049,1,35,short_silence,262872,263921,True,True
baseline,segment,158,-1, Agent-based validation benefits from repeatable synthetic inputs.,291440,295440,4000,False,False,1015,1015,1,43,short_silence,291677,292692,True,True
baseline,segment,12,-1, Agent-based validation benefits from reputable synthetic inputs.,85440,86440,1000,True,True,1000,1000,1,8,long_silence,69954,89954,True,True
baseline,segment,18,-1, Agent-based validation benefits from reputable synthetic inputs.,92440,93440,1000,True,True,1000,1000,1,9,long_silence,91742,111742,True,True
baseline,segment,19,-1, Agent-based validation benefits from reputable synthetic inputs.,93440,94440,1000,True,True,1000,1000,1,9,long_silence,91742,111742,True,True
baseline,segment,21,-1, Agent-based validation benefits from reputable synthetic inputs.,94440,95440,1000,True,True,1000,1000,1,9,long_silence,91742,111742,True,True
baseline,segment,22,-1, Agent-based validation benefits from reputable synthetic inputs.,95440,96440,1000,True,True,1000,1000,1,9,long_silence,91742,111742,True,True
baseline,segment,23,-1, Agent-based validation benefits from reputable synthetic inputs.,96440,97440,1000,True,True,1000,1000,1,9,long_silence,91742,111742,True,True
baseline,segment,24,-1, Agent-based validation benefits from reputable synthetic inputs.,97440,98440,1000,True,True,1000,1000,1,9,long_silence,91742,111742,True,True
baseline,segment,25,-1, Agent-based validation benefits from reputable synthetic inputs.,98440,99440,1000,True,True,1000,1000,1,9,long_silence,91742,111742,True,True
baseline,segment,26,-1, Agent-based validation benefits from reputable synthetic inputs.,99440,100440,1000,True,True,1000,1000,1,9,long_silence,91742,111742,True,True
baseline,segment,27,-1, Agent-based validation benefits from reputable synthetic inputs.,100440,101440,1000,True,True,1000,1000,1,9,long_silence,91742,111742,True,True
baseline,segment,28,-1, Agent-based validation benefits from reputable synthetic inputs.,101440,102440,1000,True,True,1000,1000,1,9,long_silence,91742,111742,True,True
baseline,segment,29,-1, Agent-based validation benefits from reputable synthetic inputs.,102440,103440,1000,True,True,1000,1000,1,9,long_silence,91742,111742,True,True
baseline,segment,30,-1, Agent-based validation benefits from reputable synthetic inputs.,103440,104440,1000,True,True,1000,1000,1,9,long_silence,91742,111742,True,True
baseline,segment,31,-1, Agent-based validation benefits from reputable synthetic inputs.,104440,105440,1000,True,True,1000,1000,1,9,long_silence,91742,111742,True,True
baseline,segment,32,-1, Agent-based validation benefits from reputable synthetic inputs.,105440,106440,1000,True,True,1000,1000,1,9,long_silence,91742,111742,True,True
baseline,segment,33,-1, Agent-based validation benefits from reputable synthetic inputs.,106440,107440,1000,True,True,1000,1000,1,9,long_silence,91742,111742,True,True
baseline,segment,34,-1, Agent-based validation benefits from reputable synthetic inputs.,107440,108440,1000,True,True,1000,1000,1,9,long_silence,91742,111742,True,True
baseline,segment,36,-1, Agent-based validation benefits from reputable synthetic inputs.,110440,111440,1000,True,True,1000,1000,1,9,long_silence,91742,111742,True,True
baseline,segment,62,-1, Agent-based validation benefits from reputable synthetic inputs.,136440,137440,1000,True,True,1000,1000,1,16,short_silence,136153,137577,True,True
baseline,segment,79,-1, Agent-based validation benefits from reputable synthetic inputs.,153440,154440,1000,True,True,1000,1000,1,21,short_silence,153432,154689,True,True
baseline,segment,103,-1, Agent-based validation benefits from reputable synthetic inputs.,177440,178440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,104,-1, Agent-based validation benefits from reputable synthetic inputs.,178440,179440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,105,-1, Agent-based validation benefits from reputable synthetic inputs.,179440,180440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,106,-1, Agent-based validation benefits from reputable synthetic inputs.,180440,181440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,107,-1, Agent-based validation benefits from reputable synthetic inputs.,181440,182440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,108,-1, Agent-based validation benefits from reputable synthetic inputs.,182440,183440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,109,-1, Agent-based validation benefits from reputable synthetic inputs.,183440,184440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,110,-1, Agent-based validation benefits from reputable synthetic inputs.,184440,185440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,111,-1, Agent-based validation benefits from reputable synthetic inputs.,185440,186440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,112,-1, Agent-based validation benefits from reputable synthetic inputs.,186440,187440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,113,-1, Agent-based validation benefits from reputable synthetic inputs.,187440,188440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,115,-1, Agent-based validation benefits from reputable synthetic inputs.,188440,189440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,116,-1, Agent-based validation benefits from reputable synthetic inputs.,189440,190440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,117,-1, Agent-based validation benefits from reputable synthetic inputs.,190440,191440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,118,-1, Agent-based validation benefits from reputable synthetic inputs.,191440,192440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,119,-1, Agent-based validation benefits from reputable synthetic inputs.,192440,193440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,121,-1, Agent-based validation benefits.,193440,194440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,122,-1, Agent-based validation benefits.,194440,195440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,123,-1, Agent-based validation benefits.,195440,196440,1000,True,True,1000,1000,1,27,long_silence,176775,196775,True,True
baseline,segment,127,-1, Agent-based validation benefits.,199440,200440,1000,True,True,1000,1000,1,28,short_silence,199085,200578,True,True
baseline,segment,135,-1, Agent-based validation benefits.,207440,208440,1000,True,True,1000,1000,1,30,long_silence,207060,227060,True,True
baseline,segment,136,-1, Agent-based validation benefits.,208440,209440,1000,True,True,1000,1000,1,30,long_silence,207060,227060,True,True
baseline,segment,137,-1, Agent-based validation benefits.,209440,210440,1000,True,True,1000,1000,1,30,long_silence,207060,227060,True,True
baseline,segment,138,-1, Agent-based validation benefits.,210440,211440,1000,True,True,1000,1000,1,30,long_silence,207060,227060,True,True
baseline,segment,139,-1, Agent-based validation benefits.,211440,212440,1000,True,True,1000,1000,1,30,long_silence,207060,227060,True,True
baseline,segment,140,-1, Agent-based validation benefits.,212440,213440,1000,True,True,1000,1000,1,30,long_silence,207060,227060,True,True
baseline,segment,141,-1, Agent-based validation benefits.,213440,214440,1000,True,True,1000,1000,1,30,long_silence,207060,227060,True,True
baseline,segment,142,-1, Agent-based validation benefits.,214440,215440,1000,True,True,1000,1000,1,30,long_silence,207060,227060,True,True
baseline,segment,143,-1," So, if you can see,",215440,216440,1000,True,True,1000,1000,1,30,long_silence,207060,227060,True,True
baseline,segment,144,-1, Agent-based training benefits.,216440,217440,1000,True,True,1000,1000,1,30,long_silence,207060,227060,True,True
baseline,segment,66,-1, Agent-based validation benefits from reputable synthetic inputs.,140440,141440,1000,False,True,903,903,1,17,short_silence,140537,141832,True,True
baseline,segment,0,-1, Silence regions are useful for validating timestamp behavior.,0,4040,4040,False,False,895,895,1,0,short_silence,3030,3925,True,True
baseline,segment,87,-1, Agent-based validation benefits from reputable synthetic inputs.,161440,162440,1000,True,False,875,875,1,23,short_silence,161242,162315,True,True
baseline,segment,83,-1, Agent-based validation benefits from reputable synthetic inputs.,157440,158440,1000,True,False,864,864,1,22,short_silence,157383,158304,True,True
baseline,segment,54,-1, Agent-based validation benefits from reputable synthetic inputs.,128440,129440,1000,False,True,860,860,1,14,short_silence,128580,129699,True,True
baseline,segment,69,-1, Agent-based validation benefits from reputable synthetic inputs.,143440,144440,1000,False,False,801,801,1,18,short_silence,143596,144397,True,True
baseline,segment,91,-1, Agent-based validation benefits from reputable synthetic inputs.,165440,166440,1000,True,False,790,790,1,24,short_silence,165380,166230,True,True
baseline,segment,149,-1, Whisper should align words near the actual spoken audio.,259440,262440,3000,True,False,785,785,1,34,short_silence,259228,260225,True,True
baseline,segment,50,-1, Agent-based validation benefits from reputable synthetic inputs.,124440,125440,1000,False,True,775,775,1,13,short_silence,124665,125713,True,True
baseline,segment,6,-1, Agent-based validation benefits from reputable synthetic inputs.,62440,66440,4000,True,True,761,489,2,6,short_silence,61989,62712,True,True
baseline,segment,58,-1, Agent-based validation benefits from reputable synthetic inputs.,132440,133440,1000,True,False,729,729,1,15,short_silence,132242,133169,True,True
baseline,segment,154,-1, This is a stable timestamps verification sample.,278440,281440,3000,True,False,718,718,1,39,short_silence,278000,279158,True,True
baseline,segment,47,-1, Agent-based validation benefits from reputable synthetic inputs.,121440,122440,1000,False,True,716,716,1,12,short_silence,121724,122796,True,True
baseline,segment,17,-1, Agent-based validation benefits from reputable synthetic inputs.,91440,92440,1000,False,True,698,698,1,9,long_silence,91742,111742,True,True
baseline,segment,73,-1, Agent-based validation benefits from reputable synthetic inputs.,147440,148440,1000,True,False,694,694,1,19,short_silence,146904,148134,True,True
baseline,segment,102,-1, Agent-based validation benefits from reputable synthetic inputs.,176440,177440,1000,False,True,665,665,1,27,long_silence,176775,196775,True,True
baseline,segment,156,-1, The quick brown fox jumps over the lazy dog.,284440,287440,3000,False,False,646,646,1,41,short_silence,285123,285769,True,True
baseline,segment,40,-1, Agent-based validation benefits from reputable synthetic inputs.,114440,115440,1000,False,False,644,644,1,10,short_silence,114494,115138,True,True
baseline,segment,44,-1, Agent-based validation benefits from reputable synthetic inputs.,118440,119440,1000,True,False,637,637,1,11,short_silence,118017,119077,True,True
baseline,segment,98,-1, Agent-based validation benefits from reputable synthetic inputs.,172440,173440,1000,False,True,600,600,1,26,short_silence,172840,173814,True,True
baseline,segment,76,-1, Agent-based validation benefits from reputable synthetic inputs.,150440,151440,1000,False,False,573,573,1,20,short_silence,150537,151110,True,True
baseline,segment,4,-1, We are generating synthetic speech for timestamp quality checks.,55380,59440,4060,False,False,559,559,1,5,short_silence,58202,58761,True,True
baseline,segment,72,-1, Agent-based validation benefits from reputable synthetic inputs.,146440,147440,1000,False,True,536,536,1,19,short_silence,146904,148134,True,True
baseline,segment,131,-1, Agent-based validation benefits.,203440,204440,1000,True,False,532,532,1,29,short_silence,203086,203972,True,True
baseline,segment,94,-1, Agent-based validation benefits from reputable synthetic inputs.,168440,169440,1000,False,True,516,516,1,25,short_silence,168924,169880,True,True
baseline,segment,5,-1, Agent-based validation benefits from reputable synthetic inputs.,59440,62440,3000,False,True,451,451,1,6,short_silence,61989,62712,True,False
baseline,segment,95,-1, Agent-based validation benefits from reputable synthetic inputs.,169440,170440,1000,True,False,440,440,1,25,short_silence,168924,169880,True,False
baseline,segment,146,-1, Please verify that boundaries snap away from silence.,230440,233440,3000,True,True,434,343,2,31,short_silence,229672,230783,True,False
baseline,segment,43,-1, Agent-based validation benefits from reputable synthetic inputs.,117440,118440,1000,False,True,423,423,1,11,short_silence,118017,119077,True,False
baseline,segment,67,-1, Agent-based validation benefits from reputable synthetic inputs.,141440,142440,1000,True,False,392,392,1,17,short_silence,140537,141832,True,False
baseline,segment,134,-1, Agent-based validation benefits.,206440,207440,1000,False,True,380,380,1,30,long_silence,207060,227060,True,False
baseline,segment,99,-1, Agent-based validation benefits from reputable synthetic inputs.,173440,174440,1000,True,False,374,374,1,26,short_silence,172840,173814,True,False
baseline,segment,48,-1, Agent-based validation benefits from reputable synthetic inputs.,122440,123440,1000,True,False,356,356,1,12,short_silence,121724,122796,True,False
baseline,segment,126,-1, Agent-based validation benefits.,198440,199440,1000,False,True,355,355,1,28,short_silence,199085,200578,True,False
baseline,segment,130,-1, Agent-based validation benefits.,202440,203440,1000,False,True,354,354,1,29,short_silence,203086,203972,True,False
baseline,segment,124,-1, Agent-based validation benefits.,196440,197440,1000,True,False,335,335,1,27,long_silence,176775,196775,True,False
baseline,segment,160,-1, And I'll see you next time.,299440,329420,29980,False,False,309,309,1,45,short_silence,299691,300000,True,False
baseline,segment,37,-1, Agent-based validation benefits from reputable synthetic inputs.,111440,112440,1000,True,False,302,302,1,9,long_silence,91742,111742,True,False
baseline,segment,61,-1, Agent-based validation benefits from reputable synthetic inputs.,135440,136440,1000,False,True,287,287,1,16,short_silence,136153,137577,True,False
baseline,segment,51,-1, Agent-based validation benefits from reputable synthetic inputs.,125440,126440,1000,True,False,273,273,1,13,short_silence,124665,125713,True,False
baseline,segment,55,-1, Agent-based validation benefits from reputable synthetic inputs.,129440,130440,1000,True,False,259,259,1,14,short_silence,128580,129699,True,False
baseline,segment,80,-1, Agent-based validation benefits from reputable synthetic inputs.,154440,155440,1000,True,False,249,249,1,21,short_silence,153432,154689,True,False
baseline,segment,148,-1, A longer pause may appear occasionally in this generated file.,256440,259440,3000,False,True,212,212,1,34,short_silence,259228,260225,True,False
baseline,segment,57,-1, Agent-based validation benefits from reputable synthetic inputs.,131440,132440,1000,False,True,198,198,1,15,short_silence,132242,133169,True,False
baseline,segment,86,-1, Agent-based validation benefits from reputable synthetic inputs.,160440,161440,1000,False,True,198,198,1,23,short_silence,161242,162315,True,False
baseline,segment,128,-1, Agent-based validation benefits.,200440,201440,1000,True,False,138,138,1,28,short_silence,199085,200578,True,False
baseline,segment,63,-1, Agent-based validation benefits from reputable synthetic inputs.,137440,138440,1000,True,False,137,137,1,16,short_silence,136153,137577,True,False
baseline,segment,90,-1, Agent-based validation benefits from reputable synthetic inputs.,164440,165440,1000,False,True,60,60,1,24,short_silence,165380,166230,True,False
baseline,segment,82,-1, Agent-based validation benefits from reputable synthetic inputs.,156440,157440,1000,False,True,57,57,1,22,short_silence,157383,158304,True,False
baseline,segment,78,-1, Agent-based validation benefits from reputable synthetic inputs.,152440,153440,1000,False,True,8,8,1,21,short_silence,153432,154689,True,False
baseline,word,1,6, verification,16580,23130,6550,True,True,6550,6550,1,1,long_silence,6398,26398,True,True
baseline,word,3,10, file,46190,51440,5250,True,True,5250,5250,1,4,long_silence,35323,55323,True,True
baseline,word,3,11,.,51440,55380,3940,True,False,3883,3883,1,4,long_silence,35323,55323,True,True
baseline,word,1,4, timest,11130,14400,3270,True,True,3270,3270,1,1,long_silence,6398,26398,True,True
baseline,word,1,7, sample,23130,26440,3310,True,False,3268,3268,1,1,long_silence,6398,26398,True,True
baseline,word,145,4, boundaries,224190,228440,4250,True,False,2870,2870,1,30,long_silence,207060,227060,True,True
baseline,word,147,4, another,250370,252900,2530,True,True,2530,2530,1,32,long_silence,233349,253349,True,True
baseline,word,145,2, verify,220020,222500,2480,True,True,2480,2480,1,30,long_silence,207060,227060,True,True
baseline,word,1,3, stable,7970,10410,2440,True,True,2440,2440,1,1,long_silence,6398,26398,True,True
baseline,word,145,1, Please,217510,219950,2440,True,True,2440,2440,1,30,long_silence,207060,227060,True,True
baseline,word,1,5,amps,14400,16580,2180,True,True,2180,2180,1,1,long_silence,6398,26398,True,True
baseline,word,8,9, synthetic,77660,78990,1330,True,True,1330,1330,1,8,long_silence,69954,89954,True,True
baseline,word,145,3, that,222500,223800,1300,True,True,1300,1300,1,30,long_silence,207060,227060,True,True
baseline,word,8,5, benefits,74440,75660,1220,True,True,1220,1220,1,8,long_silence,69954,89954,True,True
baseline,word,147,3, add,249270,250370,1100,True,True,1100,1100,1,32,long_silence,233349,253349,True,True
baseline,word,7,9, generated,71410,72500,1090,True,True,1090,1090,1,8,long_silence,69954,89954,True,True
baseline,word,147,1, Now,247510,248530,1020,True,True,1020,1020,1,32,long_silence,233349,253349,True,True
baseline,word,3,9, generated,34350,36110,1760,False,True,787,787,1,4,long_silence,35323,55323,True,True
baseline,word,8,10, inputs,79060,79810,750,True,True,750,750,1,8,long_silence,69954,89954,True,True
baseline,word,7,6, occasionally,69090,70610,1520,False,True,656,656,1,8,long_silence,69954,89954,True,True
baseline,word,1,1, is,6220,7030,810,False,True,632,632,1,1,long_silence,6398,26398,True,True
baseline,word,8,6, from,75660,76280,620,True,True,620,620,1,8,long_silence,69954,89954,True,True
baseline,word,147,2, we,248650,249270,620,True,True,620,620,1,32,long_silence,233349,253349,True,True
baseline,word,151,3, another,267090,267610,520,True,True,520,520,1,36,short_silence,266638,268002,True,True
baseline,word,158,3, validation,292180,292860,680,True,False,512,512,1,43,short_silence,291677,292692,True,True
baseline,word,8,4, validation,73940,74440,500,True,True,500,500,1,8,long_silence,69954,89954,True,False
baseline,word,143,1,",",215940,216440,500,True,True,500,500,1,30,long_silence,207060,227060,True,False
baseline,word,159,1, verify,295940,296440,500,False,True,497,497,1,44,short_silence,295943,297183,True,False
baseline,word,7,8, this,70860,71350,490,True,True,490,490,1,8,long_silence,69954,89954,True,False
baseline,word,11,3, validation,82970,83460,490,True,True,490,490,1,8,long_silence,69954,89954,True,False
baseline,word,145,8, silence,229520,230150,630,False,True,478,478,1,31,short_silence,229672,230783,True,False
baseline,word,150,2, should,262990,263460,470,True,True,470,470,1,35,short_silence,262872,263921,True,False
baseline,word,157,2, should,287990,288460,470,True,True,470,470,1,42,short_silence,287882,288948,True,False
baseline,word,7,2, longer,66560,67320,760,True,False,468,468,1,7,short_silence,65951,67028,True,False
baseline,word,7,11,.,73000,73440,440,True,True,440,440,1,8,long_silence,69954,89954,True,False
baseline,word,3,5, appear,31500,32210,710,False,True,434,434,1,3,short_silence,31776,32362,True,False
baseline,word,153,3, should,274990,275460,470,True,False,421,421,1,38,short_silence,274760,275411,True,False
baseline,word,11,8, synthetic,84520,84940,420,True,True,420,420,1,8,long_silence,69954,89954,True,False
baseline,word,155,3, another,281920,282340,420,True,True,420,420,1,40,short_silence,281631,282720,True,False
baseline,word,143,0, So,215530,215940,410,True,True,410,410,1,30,long_silence,207060,227060,True,False
baseline,word,152,1, longer,270530,270940,410,True,True,410,410,1,37,short_silence,270324,271811,True,False
baseline,word,11,4, benefits,83460,83860,400,True,True,400,400,1,8,long_silence,69954,89954,True,False
baseline,word,147,9, pacing,255820,256220,400,True,True,400,400,1,33,short_silence,255683,256430,True,False
baseline,word,150,3, align,263460,263860,400,True,True,400,400,1,35,short_silence,262872,263921,True,False
baseline,word,157,3, align,288460,288860,400,True,True,400,400,1,42,short_silence,287882,288948,True,False
baseline,word,147,5, line,252950,253810,860,True,False,399,399,1,32,long_silence,233349,253349,True,False
baseline,word,159,3, boundaries,296820,297600,780,True,False,363,363,1,44,short_silence,295943,297183,True,False
baseline,word,149,2, should,259840,260200,360,True,True,360,360,1,34,short_silence,259228,260225,True,False
baseline,word,152,2, pause,270940,271290,350,True,True,350,350,1,37,short_silence,270324,271811,True,False
