run,unit_type,segment_idx,token_idx,text,start_ms,end_ms,dur_ms,start_in_silence,end_in_silence,overlap_ms,max_overlap_ms,n_regions_hit,first_region_id,first_region_type,first_region_start_ms,first_region_end_ms,overlap_any,overlap_gt_threshold
baseline,word,158,2,based,291830,292180,350,True,True,350,350,1,43,short_silence,291677,292692,True,False
baseline,word,10,3, validation,80790,81120,330,True,True,330,330,1,8,long_silence,69954,89954,True,False
baseline,word,13,3, validation,86790,87120,330,True,True,330,330,1,8,long_silence,69954,89954,True,False
baseline,word,14,3, validation,88790,89120,330,True,True,330,330,1,8,long_silence,69954,89954,True,False
baseline,word,35,3, validation,108790,109120,330,True,True,330,330,1,9,long_silence,91742,111742,True,False
baseline,word,156,2, brown,285090,285450,360,False,True,327,327,1,41,short_silence,285123,285769,True,False
baseline,word,151,4, line,267650,267970,320,True,True,320,320,1,36,short_silence,266638,268002,True,False
baseline,word,7,10, file,72500,72810,310,True,True,310,310,1,8,long_silence,69954,89954,True,False
baseline,word,160,1, And,299500,302430,2930,False,False,309,309,1,45,short_silence,299691,300000,True,False
baseline,word,152,4, appear,271510,271940,430,True,False,301,301,1,37,short_silence,270324,271811,True,False
baseline,word,8,8,utable,77360,77660,300,True,True,300,300,1,8,long_silence,69954,89954,True,False
baseline,word,159,2, that,296440,296740,300,True,True,300,300,1,44,short_silence,295943,297183,True,False
baseline,word,2,7, lazy,29050,29340,290,True,True,290,290,1,2,short_silence,28581,29663,True,False
baseline,word,11,9, inputs,84940,85230,290,True,True,290,290,1,8,long_silence,69954,89954,True,False
baseline,word,145,9,.,230150,230440,290,True,True,290,290,1,31,short_silence,229672,230783,True,False
baseline,word,10,8, synthetic,81820,82090,270,True,True,270,270,1,8,long_silence,69954,89954,True,False
baseline,word,13,8, synthetic,87820,88090,270,True,True,270,270,1,8,long_silence,69954,89954,True,False
baseline,word,35,8, synthetic,109820,110090,270,True,True,270,270,1,9,long_silence,91742,111742,True,False
baseline,word,121,3, validation,193770,194040,270,True,True,270,270,1,27,long_silence,176775,196775,True,False
baseline,word,122,3, validation,194770,195040,270,True,True,270,270,1,27,long_silence,176775,196775,True,False
baseline,word,123,3, validation,195770,196040,270,True,True,270,270,1,27,long_silence,176775,196775,True,False
baseline,word,127,3, validation,199770,200040,270,True,True,270,270,1,28,short_silence,199085,200578,True,False
baseline,word,135,3, validation,207770,208040,270,True,True,270,270,1,30,long_silence,207060,227060,True,False
baseline,word,136,3, validation,208770,209040,270,True,True,270,270,1,30,long_silence,207060,227060,True,False
baseline,word,137,3, validation,209770,210040,270,True,True,270,270,1,30,long_silence,207060,227060,True,False
baseline,word,138,3, validation,210770,211040,270,True,True,270,270,1,30,long_silence,207060,227060,True,False
baseline,word,139,3, validation,211770,212040,270,True,True,270,270,1,30,long_silence,207060,227060,True,False
baseline,word,140,3, validation,212770,213040,270,True,True,270,270,1,30,long_silence,207060,227060,True,False
baseline,word,141,3, validation,213770,214040,270,True,True,270,270,1,30,long_silence,207060,227060,True,False
baseline,word,142,3, validation,214770,215040,270,True,True,270,270,1,30,long_silence,207060,227060,True,False
baseline,word,2,6, the,28710,28970,260,True,True,260,260,1,2,short_silence,28581,29663,True,False
baseline,word,10,4, benefits,81120,81380,260,True,True,260,260,1,8,long_silence,69954,89954,True,False
baseline,word,13,4, benefits,87120,87380,260,True,True,260,260,1,8,long_silence,69954,89954,True,False
baseline,word,14,4, benefits,89120,89380,260,True,True,260,260,1,8,long_silence,69954,89954,True,False
baseline,word,35,4, benefits,109120,109380,260,True,True,260,260,1,9,long_silence,91742,111742,True,False
baseline,word,144,4, benefits,217050,217310,260,True,True,260,260,1,30,long_silence,207060,227060,True,False
baseline,word,154,3, stable,278900,279290,390,True,False,258,258,1,39,short_silence,278000,279158,True,False
baseline,word,146,0, Please,230530,230810,280,True,False,253,253,1,31,short_silence,229672,230783,True,False
baseline,word,7,7, in,70610,70860,250,True,True,250,250,1,8,long_silence,69954,89954,True,False
baseline,word,121,4, benefits,194080,194330,250,True,True,250,250,1,27,long_silence,176775,196775,True,False
baseline,word,122,4, benefits,195080,195330,250,True,True,250,250,1,27,long_silence,176775,196775,True,False
baseline,word,123,4, benefits,196080,196330,250,True,True,250,250,1,27,long_silence,176775,196775,True,False
baseline,word,127,4, benefits,200080,200330,250,True,True,250,250,1,28,short_silence,199085,200578,True,False
baseline,word,134,4, benefits,207080,207330,250,True,True,250,250,1,30,long_silence,207060,227060,True,False
baseline,word,135,4, benefits,208080,208330,250,True,True,250,250,1,30,long_silence,207060,227060,True,False
baseline,word,136,4, benefits,209080,209330,250,True,True,250,250,1,30,long_silence,207060,227060,True,False
baseline,word,137,4, benefits,210080,210330,250,True,True,250,250,1,30,long_silence,207060,227060,True,False
baseline,word,138,4, benefits,211080,211330,250,True,True,250,250,1,30,long_silence,207060,227060,True,False
baseline,word,139,4, benefits,212080,212330,250,True,True,250,250,1,30,long_silence,207060,227060,True,False
baseline,word,140,4, benefits,213080,213330,250,True,True,250,250,1,30,long_silence,207060,227060,True,False
baseline,word,141,4, benefits,214080,214330,250,True,True,250,250,1,30,long_silence,207060,227060,True,False
baseline,word,142,4, benefits,215080,215330,250,True,True,250,250,1,30,long_silence,207060,227060,True,False
baseline,word,144,3, training,216790,217040,250,True,True,250,250,1,30,long_silence,207060,227060,True,False
baseline,word,126,4, benefits,199080,199330,250,False,True,245,245,1,28,short_silence,199085,200578,True,False
baseline,word,130,4, benefits,203080,203330,250,False,True,244,244,1,29,short_silence,203086,203972,True,False
baseline,word,11,2,based,82730,82970,240,True,True,240,240,1,8,long_silence,69954,89954,True,False
baseline,word,6,9, inputs,65790,66190,400,False,True,239,239,1,7,short_silence,65951,67028,True,False
baseline,word,8,3,based,73710,73940,230,True,True,230,230,1,8,long_silence,69954,89954,True,False
baseline,word,153,2,per,274760,274990,230,True,True,230,230,1,38,short_silence,274760,275411,True,False
baseline,word,156,3, fox,285450,285680,230,True,True,230,230,1,41,short_silence,285123,285769,True,False
baseline,word,5,10, inputs,61810,62210,400,False,True,221,221,1,6,short_silence,61989,62712,True,False
baseline,word,5,11,.,62210,62430,220,True,True,220,220,1,6,short_silence,61989,62712,True,False
baseline,word,151,2, add,266830,267050,220,True,True,220,220,1,36,short_silence,266638,268002,True,False
baseline,word,147,10,.,256220,256440,220,True,False,210,210,1,33,short_silence,255683,256430,True,False
baseline,word,152,3, may,271300,271510,210,True,True,210,210,1,37,short_silence,270324,271811,True,False
baseline,word,131,3, validation,203770,204040,270,True,False,202,202,1,29,short_silence,203086,203972,True,False
baseline,word,148,10,.,259220,259430,210,False,True,202,202,1,34,short_silence,259228,260225,True,False
baseline,word,10,9, inputs,82090,82290,200,True,True,200,200,1,8,long_silence,69954,89954,True,False
baseline,word,11,5, from,83860,84060,200,True,True,200,200,1,8,long_silence,69954,89954,True,False
baseline,word,11,7,utable,84220,84420,200,True,True,200,200,1,8,long_silence,69954,89954,True,False
baseline,word,13,9, inputs,88090,88290,200,True,True,200,200,1,8,long_silence,69954,89954,True,False
baseline,word,35,9, inputs,110090,110290,200,True,True,200,200,1,9,long_silence,91742,111742,True,False
baseline,word,155,4, line,282340,282540,200,True,True,200,200,1,40,short_silence,281631,282720,True,False
baseline,word,11,10,.,85240,85430,190,True,True,190,190,1,8,long_silence,69954,89954,True,False
baseline,word,6,0, Agent,62530,62770,240,True,False,182,182,1,6,short_silence,61989,62712,True,False
baseline,word,154,0, This,278530,278710,180,True,True,180,180,1,39,short_silence,278000,279158,True,False
baseline,word,155,2, add,281740,281920,180,True,True,180,180,1,40,short_silence,281631,282720,True,False
baseline,word,8,7, rep,76280,76450,170,True,True,170,170,1,8,long_silence,69954,89954,True,False
baseline,word,10,2,based,80630,80790,160,True,True,160,160,1,8,long_silence,69954,89954,True,False
baseline,word,11,0, Agent,82530,82690,160,True,True,160,160,1,8,long_silence,69954,89954,True,False
baseline,word,12,3, validation,85610,85770,160,True,True,160,160,1,8,long_silence,69954,89954,True,False
baseline,word,13,2,based,86630,86790,160,True,True,160,160,1,8,long_silence,69954,89954,True,False
baseline,word,14,2,based,88630,88790,160,True,True,160,160,1,8,long_silence,69954,89954,True,False
baseline,word,18,3, validation,92610,92770,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,19,4, validation,93610,93770,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,21,3, validation,94610,94770,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,22,3, validation,95610,95770,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,23,4, validation,96610,96770,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,24,3, validation,97610,97770,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,25,3, validation,98610,98770,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,26,3, validation,99610,99770,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,27,4, validation,100610,100770,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,28,3, validation,101610,101770,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,29,3, validation,102610,102770,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,30,3, validation,103610,103770,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,31,3, validation,104610,104770,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,32,4, validation,105610,105770,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,33,3, validation,106610,106770,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,34,3, validation,107610,107770,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,35,2,based,108630,108790,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,36,4, validation,110610,110770,160,True,True,160,160,1,9,long_silence,91742,111742,True,False
baseline,word,40,3, validation,114610,114770,160,True,True,160,160,1,10,short_silence,114494,115138,True,False
baseline,word,44,3, validation,118610,118770,160,True,True,160,160,1,11,short_silence,118017,119077,True,False
baseline,word,48,3, validation,122610,122770,160,True,True,160,160,1,12,short_silence,121724,122796,True,False
baseline,word,54,3, validation,128610,128770,160,True,True,160,160,1,14,short_silence,128580,129699,True,False
baseline,word,58,3, validation,132610,132770,160,True,True,160,160,1,15,short_silence,132242,133169,True,False
baseline,word,62,4, validation,136610,136770,160,True,True,160,160,1,16,short_silence,136153,137577,True,False
baseline,word,66,3, validation,140610,140770,160,True,True,160,160,1,17,short_silence,140537,141832,True,False
baseline,word,67,3, validation,141610,141770,160,True,True,160,160,1,17,short_silence,140537,141832,True,False
baseline,word,69,3, validation,143610,143770,160,True,True,160,160,1,18,short_silence,143596,144397,True,False
baseline,word,73,3, validation,147610,147770,160,True,True,160,160,1,19,short_silence,146904,148134,True,False
baseline,word,76,3, validation,150610,150770,160,True,True,160,160,1,20,short_silence,150537,151110,True,False
baseline,word,79,3, validation,153610,153770,160,True,True,160,160,1,21,short_silence,153432,154689,True,False
baseline,word,83,3, validation,157610,157770,160,True,True,160,160,1,22,short_silence,157383,158304,True,False
baseline,word,87,3, validation,161610,161770,160,True,True,160,160,1,23,short_silence,161242,162315,True,False
baseline,word,91,3, validation,165610,165770,160,True,True,160,160,1,24,short_silence,165380,166230,True,False
baseline,word,95,3, validation,169610,169770,160,True,True,160,160,1,25,short_silence,168924,169880,True,False
baseline,word,99,3, validation,173610,173770,160,True,True,160,160,1,26,short_silence,172840,173814,True,False
baseline,word,103,4, validation,177610,177770,160,True,True,160,160,1,27,long_silence,176775,196775,True,False
baseline,word,104,3, validation,178610,178770,160,True,True,160,160,1,27,long_silence,176775,196775,True,False
baseline,word,105,3, validation,179610,179770,160,True,True,160,160,1,27,long_silence,176775,196775,True,False
baseline,word,106,3, validation,180610,180770,160,True,True,160,160,1,27,long_silence,176775,196775,True,False
baseline,word,107,3, validation,181610,181770,160,True,True,160,160,1,27,long_silence,176775,196775,True,False
baseline,word,108,3, validation,182610,182770,160,True,True,160,160,1,27,long_silence,176775,196775,True,False
baseline,word,109,3, validation,183610,183770,160,True,True,160,160,1,27,long_silence,176775,196775,True,False
baseline,word,110,3, validation,184610,184770,160,True,True,160,160,1,27,long_silence,176775,196775,True,False
baseline,word,111,3, validation,185610,185770,160,True,True,160,160,1,27,long_silence,176775,196775,True,False
baseline,word,112,3, validation,186610,186770,160,True,True,160,160,1,27,long_silence,176775,196775,True,False
baseline,word,113,3, validation,187610,187770,160,True,True,160,160,1,27,long_silence,176775,196775,True,False
baseline,word,115,3, validation,188610,188770,160,True,True,160,160,1,27,long_silence,176775,196775,True,False
baseline,word,116,3, validation,189610,189770,160,True,True,160,160,1,27,long_silence,176775,196775,True,False
baseline,word,117,3, validation,190610,190770,160,True,True,160,160,1,27,long_silence,176775,196775,True,False
baseline,word,118,3, validation,191610,191770,160,True,True,160,160,1,27,long_silence,176775,196775,True,False
baseline,word,119,4, validation,192610,192770,160,True,True,160,160,1,27,long_silence,176775,196775,True,False
baseline,word,144,2,based,216630,216790,160,True,True,160,160,1,30,long_silence,207060,227060,True,False
baseline,word,153,10, audio,277760,278160,400,False,True,160,160,1,39,short_silence,278000,279158,True,False
baseline,word,3,6, occasionally,32210,32720,510,True,False,152,152,1,3,short_silence,31776,32362,True,False
baseline,word,121,2,based,193620,193770,150,True,True,150,150,1,27,long_silence,176775,196775,True,False
baseline,word,122,2,based,194620,194770,150,True,True,150,150,1,27,long_silence,176775,196775,True,False
baseline,word,123,2,based,195620,195770,150,True,True,150,150,1,27,long_silence,176775,196775,True,False
baseline,word,124,2,based,196620,196770,150,True,True,150,150,1,27,long_silence,176775,196775,True,False
baseline,word,127,2,based,199620,199770,150,True,True,150,150,1,28,short_silence,199085,200578,True,False
baseline,word,131,2,based,203620,203770,150,True,True,150,150,1,29,short_silence,203086,203972,True,False
baseline,word,135,2,based,207620,207770,150,True,True,150,150,1,30,long_silence,207060,227060,True,False
baseline,word,136,2,based,208620,208770,150,True,True,150,150,1,30,long_silence,207060,227060,True,False
baseline,word,137,2,based,209620,209770,150,True,True,150,150,1,30,long_silence,207060,227060,True,False
baseline,word,138,2,based,210620,210770,150,True,True,150,150,1,30,long_silence,207060,227060,True,False
baseline,word,139,2,based,211620,211770,150,True,True,150,150,1,30,long_silence,207060,227060,True,False
baseline,word,140,2,based,212620,212770,150,True,True,150,150,1,30,long_silence,207060,227060,True,False
baseline,word,141,2,based,213620,213770,150,True,True,150,150,1,30,long_silence,207060,227060,True,False
baseline,word,142,2,based,214620,214770,150,True,True,150,150,1,30,long_silence,207060,227060,True,False
baseline,word,149,0, Whis,259530,259680,150,True,True,150,150,1,34,short_silence,259228,260225,True,False
baseline,word,2,8, dart,29340,29480,140,True,True,140,140,1,2,short_silence,28581,29663,True,False
baseline,word,8,1, Agent,73530,73670,140,True,True,140,140,1,8,long_silence,69954,89954,True,False
baseline,word,155,5, with,282580,282740,160,True,False,140,140,1,40,short_silence,281631,282720,True,False
baseline,word,147,8, different,255230,255820,590,False,True,137,137,1,33,short_silence,255683,256430,True,False
baseline,word,14,8, synthetic,89820,90090,270,True,False,134,134,1,8,long_silence,69954,89954,True,False
baseline,word,37,3, validation,111610,111770,160,True,False,132,132,1,9,long_silence,91742,111742,True,False
baseline,word,10,5, from,81380,81510,130,True,True,130,130,1,8,long_silence,69954,89954,True,False
baseline,word,10,7,utable,81610,81740,130,True,True,130,130,1,8,long_silence,69954,89954,True,False
baseline,word,10,10,.,82290,82420,130,True,True,130,130,1,8,long_silence,69954,89954,True,False
baseline,word,12,8, synthetic,86100,86230,130,True,True,130,130,1,8,long_silence,69954,89954,True,False
baseline,word,13,5, from,87380,87510,130,True,True,130,130,1,8,long_silence,69954,89954,True,False
baseline,word,13,7,utable,87610,87740,130,True,True,130,130,1,8,long_silence,69954,89954,True,False
baseline,word,13,10,.,88290,88420,130,True,True,130,130,1,8,long_silence,69954,89954,True,False
baseline,word,14,5, from,89380,89510,130,True,True,130,130,1,8,long_silence,69954,89954,True,False
baseline,word,14,7,utable,89610,89740,130,True,True,130,130,1,8,long_silence,69954,89954,True,False
baseline,word,17,8, synthetic,92100,92230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,18,8, synthetic,93100,93230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,19,9, synthetic,94100,94230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,21,8, synthetic,95100,95230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,22,8, synthetic,96100,96230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,23,9, synthetic,97100,97230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,24,8, synthetic,98100,98230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,25,8, synthetic,99100,99230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,26,8, synthetic,100100,100230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,27,9, synthetic,101100,101230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,28,8, synthetic,102100,102230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,29,8, synthetic,103100,103230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,30,8, synthetic,104100,104230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,31,8, synthetic,105100,105230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,32,9, synthetic,106100,106230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,33,8, synthetic,107100,107230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,34,8, synthetic,108100,108230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,35,5, from,109380,109510,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,35,7,utable,109610,109740,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,35,10,.,110290,110420,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,36,9, synthetic,111100,111230,130,True,True,130,130,1,9,long_silence,91742,111742,True,False
baseline,word,43,8, synthetic,118100,118230,130,True,True,130,130,1,11,short_silence,118017,119077,True,False
baseline,word,47,8, synthetic,122100,122230,130,True,True,130,130,1,12,short_silence,121724,122796,True,False
baseline,word,50,8, synthetic,125100,125230,130,True,True,130,130,1,13,short_silence,124665,125713,True,False
baseline,word,54,8, synthetic,129100,129230,130,True,True,130,130,1,14,short_silence,128580,129699,True,False
baseline,word,62,9, synthetic,137100,137230,130,True,True,130,130,1,16,short_silence,136153,137577,True,False
baseline,word,66,8, synthetic,141100,141230,130,True,True,130,130,1,17,short_silence,140537,141832,True,False
baseline,word,69,8, synthetic,144100,144230,130,True,True,130,130,1,18,short_silence,143596,144397,True,False
baseline,word,72,8, synthetic,147100,147230,130,True,True,130,130,1,19,short_silence,146904,148134,True,False
baseline,word,79,8, synthetic,154100,154230,130,True,True,130,130,1,21,short_silence,153432,154689,True,False
baseline,word,83,8, synthetic,158100,158230,130,True,True,130,130,1,22,short_silence,157383,158304,True,False
baseline,word,87,8, synthetic,162100,162230,130,True,True,130,130,1,23,short_silence,161242,162315,True,False
baseline,word,91,8, synthetic,166100,166230,130,True,True,130,130,1,24,short_silence,165380,166230,True,False
baseline,word,94,9, synthetic,169100,169230,130,True,True,130,130,1,25,short_silence,168924,169880,True,False
baseline,word,98,9, synthetic,173100,173230,130,True,True,130,130,1,26,short_silence,172840,173814,True,False
baseline,word,102,8, synthetic,177100,177230,130,True,True,130,130,1,27,long_silence,176775,196775,True,False
baseline,word,103,9, synthetic,178100,178230,130,True,True,130,130,1,27,long_silence,176775,196775,True,False
baseline,word,104,8, synthetic,179100,179230,130,True,True,130,130,1,27,long_silence,176775,196775,True,False
baseline,word,105,8, synthetic,180100,180230,130,True,True,130,130,1,27,long_silence,176775,196775,True,False
baseline,word,106,8, synthetic,181100,181230,130,True,True,130,130,1,27,long_silence,176775,196775,True,False
baseline,word,107,8, synthetic,182100,182230,130,True,True,130,130,1,27,long_silence,176775,196775,True,False
baseline,word,108,8, synthetic,183100,183230,130,True,True,130,130,1,27,long_silence,176775,196775,True,False
baseline,word,109,8, synthetic,184100,184230,130,True,True,130,130,1,27,long_silence,176775,196775,True,False
baseline,word,110,8, synthetic,185100,185230,130,True,True,130,130,1,27,long_silence,176775,196775,True,False
baseline,word,111,8, synthetic,186100,186230,130,True,True,130,130,1,27,long_silence,176775,196775,True,False
baseline,word,112,8, synthetic,187100,187230,130,True,True,130,130,1,27,long_silence,176775,196775,True,False
baseline,word,113,8, synthetic,188100,188230,130,True,True,130,130,1,27,long_silence,176775,196775,True,False
baseline,word,115,8, synthetic,189100,189230,130,True,True,130,130,1,27,long_silence,176775,196775,True,False
baseline,word,116,8, synthetic,190100,190230,130,True,True,130,130,1,27,long_silence,176775,196775,True,False
baseline,word,117,8, synthetic,191100,191230,130,True,True,130,130,1,27,long_silence,176775,196775,True,False
baseline,word,118,8, synthetic,192100,192230,130,True,True,130,130,1,27,long_silence,176775,196775,True,False
baseline,word,119,9, synthetic,193100,193230,130,True,True,130,130,1,27,long_silence,176775,196775,True,False
baseline,word,144,5,.,217310,217440,130,True,True,130,130,1,30,long_silence,207060,227060,True,False
baseline,word,149,1,per,259680,259810,130,True,True,130,130,1,34,short_silence,259228,260225,True,False
baseline,word,151,1, we,266680,266810,130,True,True,130,130,1,36,short_silence,266638,268002,True,False
baseline,word,2,5, over,28350,28710,360,False,True,129,129,1,2,short_silence,28581,29663,True,False
baseline,word,11,6, rep,84060,84180,120,True,True,120,120,1,8,long_silence,69954,89954,True,False
baseline,word,150,1,per,262760,262990,230,False,True,118,118,1,35,short_silence,262872,263921,True,False
baseline,word,4,8, quality,58290,58400,110,True,True,110,110,1,5,short_silence,58202,58761,True,False
baseline,word,121,5,.,194330,194440,110,True,True,110,110,1,27,long_silence,176775,196775,True,False
baseline,word,122,5,.,195330,195440,110,True,True,110,110,1,27,long_silence,176775,196775,True,False
baseline,word,123,5,.,196330,196440,110,True,True,110,110,1,27,long_silence,176775,196775,True,False
baseline,word,126,5,.,199330,199440,110,True,True,110,110,1,28,short_silence,199085,200578,True,False
baseline,word,127,5,.,200330,200440,110,True,True,110,110,1,28,short_silence,199085,200578,True,False
baseline,word,130,5,.,203330,203440,110,True,True,110,110,1,29,short_silence,203086,203972,True,False
baseline,word,134,5,.,207330,207440,110,True,True,110,110,1,30,long_silence,207060,227060,True,False
baseline,word,135,5,.,208330,208440,110,True,True,110,110,1,30,long_silence,207060,227060,True,False
