run,unit_type,segment_idx,token_idx,text,start_ms,end_ms,dur_ms,start_in_silence,end_in_silence,overlap_ms,max_overlap_ms,n_regions_hit,first_region_id,first_region_type,first_region_start_ms,first_region_end_ms,overlap_any,overlap_gt_threshold
baseline,word,136,5,.,209330,209440,110,True,True,110,110,1,30,long_silence,207060,227060,True,False
baseline,word,137,5,.,210330,210440,110,True,True,110,110,1,30,long_silence,207060,227060,True,False
baseline,word,138,5,.,211330,211440,110,True,True,110,110,1,30,long_silence,207060,227060,True,False
baseline,word,139,5,.,212330,212440,110,True,True,110,110,1,30,long_silence,207060,227060,True,False
baseline,word,140,5,.,213330,213440,110,True,True,110,110,1,30,long_silence,207060,227060,True,False
baseline,word,141,5,.,214330,214440,110,True,True,110,110,1,30,long_silence,207060,227060,True,False
baseline,word,142,5,.,215330,215440,110,True,True,110,110,1,30,long_silence,207060,227060,True,False
baseline,word,155,1, we,281620,281740,120,False,True,109,109,1,40,short_silence,281631,282720,True,False
baseline,word,157,1,per,287760,287990,230,False,True,108,108,1,42,short_silence,287882,288948,True,False
baseline,word,50,3, validation,124610,124770,160,False,True,105,105,1,13,short_silence,124665,125713,True,False
baseline,word,51,3, validation,125610,125770,160,True,False,103,103,1,13,short_silence,124665,125713,True,False
baseline,word,158,0, Agent,291530,291780,250,False,True,103,103,1,43,short_silence,291677,292692,True,False
baseline,word,12,9, inputs,86240,86340,100,True,True,100,100,1,8,long_silence,69954,89954,True,False
baseline,word,12,10,.,86340,86440,100,True,True,100,100,1,8,long_silence,69954,89954,True,False
baseline,word,17,9, inputs,92240,92340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,17,10,.,92340,92440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,18,9, inputs,93240,93340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,18,10,.,93340,93440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,19,10, inputs,94240,94340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,19,11,.,94340,94440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,21,9, inputs,95240,95340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,21,10,.,95340,95440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,22,9, inputs,96240,96340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,22,10,.,96340,96440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,23,10, inputs,97240,97340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,23,11,.,97340,97440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,24,9, inputs,98240,98340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,24,10,.,98340,98440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,25,9, inputs,99240,99340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,25,10,.,99340,99440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,26,9, inputs,100240,100340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,26,10,.,100340,100440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,27,10, inputs,101240,101340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,27,11,.,101340,101440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,28,9, inputs,102240,102340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,28,10,.,102340,102440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,29,9, inputs,103240,103340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,29,10,.,103340,103440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,30,9, inputs,104240,104340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,30,10,.,104340,104440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,31,9, inputs,105240,105340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,31,10,.,105340,105440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,32,10, inputs,106240,106340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,32,11,.,106340,106440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,33,9, inputs,107240,107340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,33,10,.,107340,107440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,34,9, inputs,108240,108340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,34,10,.,108340,108440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,36,10, inputs,111240,111340,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,36,11,.,111340,111440,100,True,True,100,100,1,9,long_silence,91742,111742,True,False
baseline,word,43,9, inputs,118240,118340,100,True,True,100,100,1,11,short_silence,118017,119077,True,False
baseline,word,43,10,.,118340,118440,100,True,True,100,100,1,11,short_silence,118017,119077,True,False
baseline,word,47,9, inputs,122240,122340,100,True,True,100,100,1,12,short_silence,121724,122796,True,False
baseline,word,47,10,.,122340,122440,100,True,True,100,100,1,12,short_silence,121724,122796,True,False
baseline,word,50,9, inputs,125240,125340,100,True,True,100,100,1,13,short_silence,124665,125713,True,False
baseline,word,50,10,.,125340,125440,100,True,True,100,100,1,13,short_silence,124665,125713,True,False
baseline,word,54,9, inputs,129240,129340,100,True,True,100,100,1,14,short_silence,128580,129699,True,False
baseline,word,54,10,.,129340,129440,100,True,True,100,100,1,14,short_silence,128580,129699,True,False
baseline,word,57,10,.,132340,132440,100,True,True,100,100,1,15,short_silence,132242,133169,True,False
baseline,word,61,9, inputs,136240,136340,100,True,True,100,100,1,16,short_silence,136153,137577,True,False
baseline,word,61,10,.,136340,136440,100,True,True,100,100,1,16,short_silence,136153,137577,True,False
baseline,word,62,10, inputs,137240,137340,100,True,True,100,100,1,16,short_silence,136153,137577,True,False
baseline,word,62,11,.,137340,137440,100,True,True,100,100,1,16,short_silence,136153,137577,True,False
baseline,word,66,9, inputs,141240,141340,100,True,True,100,100,1,17,short_silence,140537,141832,True,False
baseline,word,66,10,.,141340,141440,100,True,True,100,100,1,17,short_silence,140537,141832,True,False
baseline,word,69,9, inputs,144240,144340,100,True,True,100,100,1,18,short_silence,143596,144397,True,False
baseline,word,72,9, inputs,147240,147340,100,True,True,100,100,1,19,short_silence,146904,148134,True,False
baseline,word,72,10,.,147340,147440,100,True,True,100,100,1,19,short_silence,146904,148134,True,False
baseline,word,79,9, inputs,154240,154340,100,True,True,100,100,1,21,short_silence,153432,154689,True,False
baseline,word,79,10,.,154340,154440,100,True,True,100,100,1,21,short_silence,153432,154689,True,False
baseline,word,86,10,.,161340,161440,100,True,True,100,100,1,23,short_silence,161242,162315,True,False
baseline,word,94,10, inputs,169240,169340,100,True,True,100,100,1,25,short_silence,168924,169880,True,False
baseline,word,94,11,.,169340,169440,100,True,True,100,100,1,25,short_silence,168924,169880,True,False
baseline,word,98,10, inputs,173240,173340,100,True,True,100,100,1,26,short_silence,172840,173814,True,False
baseline,word,98,11,.,173340,173440,100,True,True,100,100,1,26,short_silence,172840,173814,True,False
baseline,word,102,9, inputs,177240,177340,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,102,10,.,177340,177440,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,103,10, inputs,178240,178340,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,103,11,.,178340,178440,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,104,9, inputs,179240,179340,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,104,10,.,179340,179440,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,105,9, inputs,180240,180340,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,105,10,.,180340,180440,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,106,9, inputs,181240,181340,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,106,10,.,181340,181440,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,107,9, inputs,182240,182340,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,107,10,.,182340,182440,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,108,9, inputs,183240,183340,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,108,10,.,183340,183440,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,109,9, inputs,184240,184340,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,109,10,.,184340,184440,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,110,9, inputs,185240,185340,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,110,10,.,185340,185440,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,111,9, inputs,186240,186340,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,111,10,.,186340,186440,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,112,9, inputs,187240,187340,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,112,10,.,187340,187440,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,113,9, inputs,188240,188340,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,113,10,.,188340,188440,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,115,9, inputs,189240,189340,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,115,10,.,189340,189440,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,116,9, inputs,190240,190340,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,116,10,.,190340,190440,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,117,9, inputs,191240,191340,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,117,10,.,191340,191440,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,118,9, inputs,192240,192340,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,118,10,.,192340,192440,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,119,10, inputs,193240,193340,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,119,11,.,193340,193440,100,True,True,100,100,1,27,long_silence,176775,196775,True,False
baseline,word,154,1, is,278710,278810,100,True,True,100,100,1,39,short_silence,278000,279158,True,False
baseline,word,57,9, inputs,132240,132340,100,False,True,98,98,1,15,short_silence,132242,133169,True,False
baseline,word,86,9, inputs,161240,161340,100,False,True,98,98,1,23,short_silence,161242,162315,True,False
baseline,word,10,6, rep,81510,81600,90,True,True,90,90,1,8,long_silence,69954,89954,True,False
baseline,word,12,7,utable,86010,86100,90,True,True,90,90,1,8,long_silence,69954,89954,True,False
baseline,word,13,6, rep,87510,87600,90,True,True,90,90,1,8,long_silence,69954,89954,True,False
baseline,word,14,6, rep,89510,89600,90,True,True,90,90,1,8,long_silence,69954,89954,True,False
baseline,word,17,7,utable,92010,92100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,18,7,utable,93010,93100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,19,8,utable,94010,94100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,21,7,utable,95010,95100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,22,7,utable,96010,96100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,23,8,utable,97010,97100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,24,7,utable,98010,98100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,25,7,utable,99010,99100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,26,7,utable,100010,100100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,27,8,utable,101010,101100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,28,7,utable,102010,102100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,29,7,utable,103010,103100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,30,7,utable,104010,104100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,31,7,utable,105010,105100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,32,8,utable,106010,106100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,33,7,utable,107010,107100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,34,7,utable,108010,108100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,35,6, rep,109510,109600,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,36,8,utable,111010,111100,90,True,True,90,90,1,9,long_silence,91742,111742,True,False
baseline,word,40,7,utable,115010,115100,90,True,True,90,90,1,10,short_silence,114494,115138,True,False
baseline,word,47,7,utable,122010,122100,90,True,True,90,90,1,12,short_silence,121724,122796,True,False
baseline,word,50,7,utable,125010,125100,90,True,True,90,90,1,13,short_silence,124665,125713,True,False
baseline,word,54,7,utable,129010,129100,90,True,True,90,90,1,14,short_silence,128580,129699,True,False
baseline,word,58,7,utable,133010,133100,90,True,True,90,90,1,15,short_silence,132242,133169,True,False
baseline,word,62,8,utable,137010,137100,90,True,True,90,90,1,16,short_silence,136153,137577,True,False
baseline,word,66,7,utable,141010,141100,90,True,True,90,90,1,17,short_silence,140537,141832,True,False
baseline,word,69,7,utable,144010,144100,90,True,True,90,90,1,18,short_silence,143596,144397,True,False
baseline,word,72,7,utable,147010,147100,90,True,True,90,90,1,19,short_silence,146904,148134,True,False
baseline,word,73,7,utable,148010,148100,90,True,True,90,90,1,19,short_silence,146904,148134,True,False
baseline,word,76,7,utable,151010,151100,90,True,True,90,90,1,20,short_silence,150537,151110,True,False
baseline,word,79,7,utable,154010,154100,90,True,True,90,90,1,21,short_silence,153432,154689,True,False
baseline,word,83,7,utable,158010,158100,90,True,True,90,90,1,22,short_silence,157383,158304,True,False
baseline,word,87,7,utable,162010,162100,90,True,True,90,90,1,23,short_silence,161242,162315,True,False
baseline,word,91,7,utable,166010,166100,90,True,True,90,90,1,24,short_silence,165380,166230,True,False
baseline,word,94,8,utable,169010,169100,90,True,True,90,90,1,25,short_silence,168924,169880,True,False
baseline,word,98,8,utable,173010,173100,90,True,True,90,90,1,26,short_silence,172840,173814,True,False
baseline,word,102,7,utable,177010,177100,90,True,True,90,90,1,27,long_silence,176775,196775,True,False
baseline,word,103,8,utable,178010,178100,90,True,True,90,90,1,27,long_silence,176775,196775,True,False
baseline,word,104,7,utable,179010,179100,90,True,True,90,90,1,27,long_silence,176775,196775,True,False
baseline,word,105,7,utable,180010,180100,90,True,True,90,90,1,27,long_silence,176775,196775,True,False
baseline,word,106,7,utable,181010,181100,90,True,True,90,90,1,27,long_silence,176775,196775,True,False
baseline,word,107,7,utable,182010,182100,90,True,True,90,90,1,27,long_silence,176775,196775,True,False
baseline,word,108,7,utable,183010,183100,90,True,True,90,90,1,27,long_silence,176775,196775,True,False
baseline,word,109,7,utable,184010,184100,90,True,True,90,90,1,27,long_silence,176775,196775,True,False
baseline,word,110,7,utable,185010,185100,90,True,True,90,90,1,27,long_silence,176775,196775,True,False
baseline,word,111,7,utable,186010,186100,90,True,True,90,90,1,27,long_silence,176775,196775,True,False
baseline,word,112,7,utable,187010,187100,90,True,True,90,90,1,27,long_silence,176775,196775,True,False
baseline,word,113,7,utable,188010,188100,90,True,True,90,90,1,27,long_silence,176775,196775,True,False
baseline,word,115,7,utable,189010,189100,90,True,True,90,90,1,27,long_silence,176775,196775,True,False
baseline,word,116,7,utable,190010,190100,90,True,True,90,90,1,27,long_silence,176775,196775,True,False
baseline,word,117,7,utable,191010,191100,90,True,True,90,90,1,27,long_silence,176775,196775,True,False
baseline,word,118,7,utable,192010,192100,90,True,True,90,90,1,27,long_silence,176775,196775,True,False
baseline,word,119,8,utable,193010,193100,90,True,True,90,90,1,27,long_silence,176775,196775,True,False
baseline,word,55,3, validation,129610,129770,160,True,False,89,89,1,14,short_silence,128580,129699,True,False
baseline,word,156,4, jumps,285680,286070,390,True,False,89,89,1,41,short_silence,285123,285769,True,False
baseline,word,4,7,amp,58090,58290,200,False,True,88,88,1,5,short_silence,58202,58761,True,False
baseline,word,157,4, words,288860,289260,400,True,False,88,88,1,42,short_silence,287882,288948,True,False
baseline,word,43,7,utable,118010,118100,90,False,True,83,83,1,11,short_silence,118017,119077,True,False
baseline,word,146,8,.,233230,233430,200,False,True,81,81,1,32,long_silence,233349,253349,True,False
baseline,word,6,10,.,66360,66440,80,True,True,80,80,1,7,short_silence,65951,67028,True,False
baseline,word,12,2,based,85530,85610,80,True,True,80,80,1,8,long_silence,69954,89954,True,False
baseline,word,12,4, benefits,85770,85850,80,True,True,80,80,1,8,long_silence,69954,89954,True,False
baseline,word,17,4, benefits,91770,91850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,18,2,based,92530,92610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,18,4, benefits,92770,92850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,19,3,based,93530,93610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,19,5, benefits,93770,93850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,21,2,based,94530,94610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,21,4, benefits,94770,94850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,22,2,based,95530,95610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,22,4, benefits,95770,95850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,23,3,based,96530,96610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,23,5, benefits,96770,96850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,24,2,based,97530,97610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,24,4, benefits,97770,97850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,25,2,based,98530,98610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,25,4, benefits,98770,98850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,26,2,based,99530,99610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,26,4, benefits,99770,99850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,27,3,based,100530,100610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,27,5, benefits,100770,100850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,28,2,based,101530,101610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,28,4, benefits,101770,101850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,29,2,based,102530,102610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,29,4, benefits,102770,102850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,30,2,based,103530,103610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,30,4, benefits,103770,103850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,31,2,based,104530,104610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,31,4, benefits,104770,104850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,32,3,based,105530,105610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,32,5, benefits,105770,105850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,33,2,based,106530,106610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,33,4, benefits,106770,106850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,34,2,based,107530,107610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,34,4, benefits,107770,107850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,36,3,based,110530,110610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,36,5, benefits,110770,110850,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,37,2,based,111530,111610,80,True,True,80,80,1,9,long_silence,91742,111742,True,False
baseline,word,40,2,based,114530,114610,80,True,True,80,80,1,10,short_silence,114494,115138,True,False
baseline,word,40,4, benefits,114770,114850,80,True,True,80,80,1,10,short_silence,114494,115138,True,False
baseline,word,44,2,based,118530,118610,80,True,True,80,80,1,11,short_silence,118017,119077,True,False
baseline,word,44,4, benefits,118770,118850,80,True,True,80,80,1,11,short_silence,118017,119077,True,False
baseline,word,47,4, benefits,121770,121850,80,True,True,80,80,1,12,short_silence,121724,122796,True,False
baseline,word,48,2,based,122530,122610,80,True,True,80,80,1,12,short_silence,121724,122796,True,False
baseline,word,50,4, benefits,124770,124850,80,True,True,80,80,1,13,short_silence,124665,125713,True,False
baseline,word,51,2,based,125530,125610,80,True,True,80,80,1,13,short_silence,124665,125713,True,False
baseline,word,54,4, benefits,128770,128850,80,True,True,80,80,1,14,short_silence,128580,129699,True,False
baseline,word,55,2,based,129530,129610,80,True,True,80,80,1,14,short_silence,128580,129699,True,False
baseline,word,58,2,based,132530,132610,80,True,True,80,80,1,15,short_silence,132242,133169,True,False
baseline,word,58,4, benefits,132770,132850,80,True,True,80,80,1,15,short_silence,132242,133169,True,False
baseline,word,62,3,based,136530,136610,80,True,True,80,80,1,16,short_silence,136153,137577,True,False
baseline,word,62,5, benefits,136770,136850,80,True,True,80,80,1,16,short_silence,136153,137577,True,False
baseline,word,66,4, benefits,140770,140850,80,True,True,80,80,1,17,short_silence,140537,141832,True,False
baseline,word,67,2,based,141530,141610,80,True,True,80,80,1,17,short_silence,140537,141832,True,False
baseline,word,69,4, benefits,143770,143850,80,True,True,80,80,1,18,short_silence,143596,144397,True,False
baseline,word,73,2,based,147530,147610,80,True,True,80,80,1,19,short_silence,146904,148134,True,False
baseline,word,73,4, benefits,147770,147850,80,True,True,80,80,1,19,short_silence,146904,148134,True,False
baseline,word,76,4, benefits,150770,150850,80,True,True,80,80,1,20,short_silence,150537,151110,True,False
baseline,word,79,2,based,153530,153610,80,True,True,80,80,1,21,short_silence,153432,154689,True,False
baseline,word,79,4, benefits,153770,153850,80,True,True,80,80,1,21,short_silence,153432,154689,True,False
baseline,word,80,2,based,154530,154610,80,True,True,80,80,1,21,short_silence,153432,154689,True,False
baseline,word,83,2,based,157530,157610,80,True,True,80,80,1,22,short_silence,157383,158304,True,False
baseline,word,83,4, benefits,157770,157850,80,True,True,80,80,1,22,short_silence,157383,158304,True,False
baseline,word,87,2,based,161530,161610,80,True,True,80,80,1,23,short_silence,161242,162315,True,False
baseline,word,87,4, benefits,161770,161850,80,True,True,80,80,1,23,short_silence,161242,162315,True,False
baseline,word,91,2,based,165530,165610,80,True,True,80,80,1,24,short_silence,165380,166230,True,False
baseline,word,91,4, benefits,165770,165850,80,True,True,80,80,1,24,short_silence,165380,166230,True,False
