run,unit_type,segment_idx,token_idx,text,start_ms,end_ms,dur_ms,start_in_silence,end_in_silence,overlap_ms,max_overlap_ms,n_regions_hit,first_region_id,first_region_type,first_region_start_ms,first_region_end_ms,overlap_any,overlap_gt_threshold
baseline,word,95,2,based,169530,169610,80,True,True,80,80,1,25,short_silence,168924,169880,True,False
baseline,word,95,4, benefits,169770,169850,80,True,True,80,80,1,25,short_silence,168924,169880,True,False
baseline,word,99,2,based,173530,173610,80,True,True,80,80,1,26,short_silence,172840,173814,True,False
baseline,word,103,3,based,177530,177610,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,103,5, benefits,177770,177850,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,104,2,based,178530,178610,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,104,4, benefits,178770,178850,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,105,2,based,179530,179610,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,105,4, benefits,179770,179850,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,106,2,based,180530,180610,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,106,4, benefits,180770,180850,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,107,2,based,181530,181610,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,107,4, benefits,181770,181850,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,108,2,based,182530,182610,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,108,4, benefits,182770,182850,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,109,2,based,183530,183610,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,109,4, benefits,183770,183850,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,110,2,based,184530,184610,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,110,4, benefits,184770,184850,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,111,2,based,185530,185610,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,111,4, benefits,185770,185850,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,112,2,based,186530,186610,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,112,4, benefits,186770,186850,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,113,2,based,187530,187610,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,113,4, benefits,187770,187850,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,115,2,based,188530,188610,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,115,4, benefits,188770,188850,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,116,2,based,189530,189610,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,116,4, benefits,189770,189850,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,117,2,based,190530,190610,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,117,4, benefits,190770,190850,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,118,2,based,191530,191610,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,118,4, benefits,191770,191850,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,119,3,based,192530,192610,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,119,5, benefits,192770,192850,80,True,True,80,80,1,27,long_silence,176775,196775,True,False
baseline,word,151,9,.,270360,270440,80,True,True,80,80,1,37,short_silence,270324,271811,True,False
baseline,word,153,11,.,278360,278440,80,True,True,80,80,1,39,short_silence,278000,279158,True,False
baseline,word,80,3, validation,154610,154770,160,True,False,79,79,1,21,short_silence,153432,154689,True,False
baseline,word,61,8, synthetic,136100,136230,130,False,True,77,77,1,16,short_silence,136153,137577,True,False
baseline,word,87,9, inputs,162240,162340,100,True,False,75,75,1,23,short_silence,161242,162315,True,False
baseline,word,102,4, benefits,176770,176850,80,False,True,75,75,1,27,long_silence,176775,196775,True,False
baseline,word,66,2,based,140530,140610,80,False,True,73,73,1,17,short_silence,140537,141832,True,False
baseline,word,76,2,based,150530,150610,80,False,True,73,73,1,20,short_silence,150537,151110,True,False
baseline,word,10,0, Agent,80530,80600,70,True,True,70,70,1,8,long_silence,69954,89954,True,False
baseline,word,12,5, from,85890,85960,70,True,True,70,70,1,8,long_silence,69954,89954,True,False
baseline,word,13,0, Agent,86530,86600,70,True,True,70,70,1,8,long_silence,69954,89954,True,False
baseline,word,14,0, Agent,88530,88600,70,True,True,70,70,1,8,long_silence,69954,89954,True,False
baseline,word,17,5, from,91890,91960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,18,5, from,92890,92960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,19,6, from,93890,93960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,21,5, from,94890,94960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,22,5, from,95890,95960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,23,6, from,96890,96960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,24,5, from,97890,97960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,25,5, from,98890,98960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,26,5, from,99890,99960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,27,6, from,100890,100960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,28,5, from,101890,101960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,29,5, from,102890,102960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,30,5, from,103890,103960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,31,5, from,104890,104960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,32,6, from,105890,105960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,33,5, from,106890,106960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,34,5, from,107890,107960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,35,0, Agent,108530,108600,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,36,6, from,110890,110960,70,True,True,70,70,1,9,long_silence,91742,111742,True,False
baseline,word,40,5, from,114890,114960,70,True,True,70,70,1,10,short_silence,114494,115138,True,False
baseline,word,44,5, from,118890,118960,70,True,True,70,70,1,11,short_silence,118017,119077,True,False
baseline,word,47,5, from,121890,121960,70,True,True,70,70,1,12,short_silence,121724,122796,True,False
baseline,word,50,5, from,124890,124960,70,True,True,70,70,1,13,short_silence,124665,125713,True,False
baseline,word,54,5, from,128890,128960,70,True,True,70,70,1,14,short_silence,128580,129699,True,False
baseline,word,58,5, from,132890,132960,70,True,True,70,70,1,15,short_silence,132242,133169,True,False
baseline,word,62,6, from,136890,136960,70,True,True,70,70,1,16,short_silence,136153,137577,True,False
baseline,word,66,5, from,140890,140960,70,True,True,70,70,1,17,short_silence,140537,141832,True,False
baseline,word,69,5, from,143890,143960,70,True,True,70,70,1,18,short_silence,143596,144397,True,False
baseline,word,73,5, from,147890,147960,70,True,True,70,70,1,19,short_silence,146904,148134,True,False
baseline,word,76,5, from,150890,150960,70,True,True,70,70,1,20,short_silence,150537,151110,True,False
baseline,word,79,5, from,153890,153960,70,True,True,70,70,1,21,short_silence,153432,154689,True,False
baseline,word,83,5, from,157890,157960,70,True,True,70,70,1,22,short_silence,157383,158304,True,False
baseline,word,87,5, from,161890,161960,70,True,True,70,70,1,23,short_silence,161242,162315,True,False
baseline,word,91,5, from,165890,165960,70,True,True,70,70,1,24,short_silence,165380,166230,True,False
baseline,word,98,6, from,172890,172960,70,True,True,70,70,1,26,short_silence,172840,173814,True,False
baseline,word,102,5, from,176890,176960,70,True,True,70,70,1,27,long_silence,176775,196775,True,False
baseline,word,103,6, from,177890,177960,70,True,True,70,70,1,27,long_silence,176775,196775,True,False
baseline,word,104,5, from,178890,178960,70,True,True,70,70,1,27,long_silence,176775,196775,True,False
baseline,word,105,5, from,179890,179960,70,True,True,70,70,1,27,long_silence,176775,196775,True,False
baseline,word,106,5, from,180890,180960,70,True,True,70,70,1,27,long_silence,176775,196775,True,False
baseline,word,107,5, from,181890,181960,70,True,True,70,70,1,27,long_silence,176775,196775,True,False
baseline,word,108,5, from,182890,182960,70,True,True,70,70,1,27,long_silence,176775,196775,True,False
baseline,word,109,5, from,183890,183960,70,True,True,70,70,1,27,long_silence,176775,196775,True,False
baseline,word,110,5, from,184890,184960,70,True,True,70,70,1,27,long_silence,176775,196775,True,False
baseline,word,111,5, from,185890,185960,70,True,True,70,70,1,27,long_silence,176775,196775,True,False
baseline,word,112,5, from,186890,186960,70,True,True,70,70,1,27,long_silence,176775,196775,True,False
baseline,word,113,5, from,187890,187960,70,True,True,70,70,1,27,long_silence,176775,196775,True,False
baseline,word,115,5, from,188890,188960,70,True,True,70,70,1,27,long_silence,176775,196775,True,False
baseline,word,116,5, from,189890,189960,70,True,True,70,70,1,27,long_silence,176775,196775,True,False
baseline,word,117,5, from,190890,190960,70,True,True,70,70,1,27,long_silence,176775,196775,True,False
baseline,word,118,5, from,191890,191960,70,True,True,70,70,1,27,long_silence,176775,196775,True,False
baseline,word,119,6, from,192890,192960,70,True,True,70,70,1,27,long_silence,176775,196775,True,False
baseline,word,144,0, Agent,216530,216600,70,True,True,70,70,1,30,long_silence,207060,227060,True,False
baseline,word,58,8, synthetic,133100,133230,130,True,False,69,69,1,15,short_silence,132242,133169,True,False
baseline,word,44,7,utable,119010,119100,90,True,False,67,67,1,11,short_silence,118017,119077,True,False
baseline,word,83,9, inputs,158240,158340,100,True,False,64,64,1,22,short_silence,157383,158304,True,False
baseline,word,67,4, benefits,141770,141850,80,True,False,62,62,1,17,short_silence,140537,141832,True,False
baseline,word,150,4, words,263860,264260,400,True,False,61,61,1,35,short_silence,262872,263921,True,False
baseline,word,90,10,.,165340,165440,100,False,True,60,60,1,24,short_silence,165380,166230,True,False
baseline,word,121,0, Agent,193530,193590,60,True,True,60,60,1,27,long_silence,176775,196775,True,False
baseline,word,122,0, Agent,194530,194590,60,True,True,60,60,1,27,long_silence,176775,196775,True,False
baseline,word,123,0, Agent,195530,195590,60,True,True,60,60,1,27,long_silence,176775,196775,True,False
baseline,word,124,0, Agent,196530,196590,60,True,True,60,60,1,27,long_silence,176775,196775,True,False
baseline,word,127,0, Agent,199530,199590,60,True,True,60,60,1,28,short_silence,199085,200578,True,False
baseline,word,131,0, Agent,203530,203590,60,True,True,60,60,1,29,short_silence,203086,203972,True,False
baseline,word,135,0, Agent,207530,207590,60,True,True,60,60,1,30,long_silence,207060,227060,True,False
baseline,word,136,0, Agent,208530,208590,60,True,True,60,60,1,30,long_silence,207060,227060,True,False
baseline,word,137,0, Agent,209530,209590,60,True,True,60,60,1,30,long_silence,207060,227060,True,False
baseline,word,138,0, Agent,210530,210590,60,True,True,60,60,1,30,long_silence,207060,227060,True,False
baseline,word,139,0, Agent,211530,211590,60,True,True,60,60,1,30,long_silence,207060,227060,True,False
baseline,word,140,0, Agent,212530,212590,60,True,True,60,60,1,30,long_silence,207060,227060,True,False
baseline,word,141,0, Agent,213530,213590,60,True,True,60,60,1,30,long_silence,207060,227060,True,False
baseline,word,142,0, Agent,214530,214590,60,True,True,60,60,1,30,long_silence,207060,227060,True,False
baseline,word,154,2, a,278840,278900,60,True,True,60,60,1,39,short_silence,278000,279158,True,False
baseline,word,69,10,.,144340,144440,100,True,False,57,57,1,18,short_silence,143596,144397,True,False
baseline,word,82,10,.,157340,157440,100,False,True,57,57,1,22,short_silence,157383,158304,True,False
baseline,word,72,5, from,146890,146960,70,False,True,56,56,1,19,short_silence,146904,148134,True,False
baseline,word,12,6, rep,85960,86010,50,True,True,50,50,1,8,long_silence,69954,89954,True,False
baseline,word,17,6, rep,91960,92010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,18,6, rep,92960,93010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,19,7, rep,93960,94010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,21,6, rep,94960,95010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,22,6, rep,95960,96010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,23,7, rep,96960,97010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,24,6, rep,97960,98010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,25,6, rep,98960,99010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,26,6, rep,99960,100010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,27,7, rep,100960,101010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,28,6, rep,101960,102010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,29,6, rep,102960,103010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,30,6, rep,103960,104010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,31,6, rep,104960,105010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,32,7, rep,105960,106010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,33,6, rep,106960,107010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,34,6, rep,107960,108010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,36,7, rep,110960,111010,50,True,True,50,50,1,9,long_silence,91742,111742,True,False
baseline,word,40,6, rep,114960,115010,50,True,True,50,50,1,10,short_silence,114494,115138,True,False
baseline,word,44,6, rep,118960,119010,50,True,True,50,50,1,11,short_silence,118017,119077,True,False
baseline,word,47,6, rep,121960,122010,50,True,True,50,50,1,12,short_silence,121724,122796,True,False
baseline,word,50,6, rep,124960,125010,50,True,True,50,50,1,13,short_silence,124665,125713,True,False
baseline,word,54,6, rep,128960,129010,50,True,True,50,50,1,14,short_silence,128580,129699,True,False
baseline,word,58,6, rep,132960,133010,50,True,True,50,50,1,15,short_silence,132242,133169,True,False
baseline,word,62,7, rep,136960,137010,50,True,True,50,50,1,16,short_silence,136153,137577,True,False
baseline,word,66,6, rep,140960,141010,50,True,True,50,50,1,17,short_silence,140537,141832,True,False
baseline,word,69,6, rep,143960,144010,50,True,True,50,50,1,18,short_silence,143596,144397,True,False
baseline,word,72,6, rep,146960,147010,50,True,True,50,50,1,19,short_silence,146904,148134,True,False
baseline,word,73,6, rep,147960,148010,50,True,True,50,50,1,19,short_silence,146904,148134,True,False
baseline,word,76,6, rep,150960,151010,50,True,True,50,50,1,20,short_silence,150537,151110,True,False
baseline,word,79,6, rep,153960,154010,50,True,True,50,50,1,21,short_silence,153432,154689,True,False
baseline,word,83,6, rep,157960,158010,50,True,True,50,50,1,22,short_silence,157383,158304,True,False
baseline,word,87,6, rep,161960,162010,50,True,True,50,50,1,23,short_silence,161242,162315,True,False
baseline,word,91,6, rep,165960,166010,50,True,True,50,50,1,24,short_silence,165380,166230,True,False
baseline,word,94,7, rep,168960,169010,50,True,True,50,50,1,25,short_silence,168924,169880,True,False
baseline,word,98,7, rep,172960,173010,50,True,True,50,50,1,26,short_silence,172840,173814,True,False
baseline,word,102,6, rep,176960,177010,50,True,True,50,50,1,27,long_silence,176775,196775,True,False
baseline,word,103,7, rep,177960,178010,50,True,True,50,50,1,27,long_silence,176775,196775,True,False
baseline,word,104,6, rep,178960,179010,50,True,True,50,50,1,27,long_silence,176775,196775,True,False
baseline,word,105,6, rep,179960,180010,50,True,True,50,50,1,27,long_silence,176775,196775,True,False
baseline,word,106,6, rep,180960,181010,50,True,True,50,50,1,27,long_silence,176775,196775,True,False
baseline,word,107,6, rep,181960,182010,50,True,True,50,50,1,27,long_silence,176775,196775,True,False
baseline,word,108,6, rep,182960,183010,50,True,True,50,50,1,27,long_silence,176775,196775,True,False
baseline,word,109,6, rep,183960,184010,50,True,True,50,50,1,27,long_silence,176775,196775,True,False
baseline,word,110,6, rep,184960,185010,50,True,True,50,50,1,27,long_silence,176775,196775,True,False
baseline,word,111,6, rep,185960,186010,50,True,True,50,50,1,27,long_silence,176775,196775,True,False
baseline,word,112,6, rep,186960,187010,50,True,True,50,50,1,27,long_silence,176775,196775,True,False
baseline,word,113,6, rep,187960,188010,50,True,True,50,50,1,27,long_silence,176775,196775,True,False
baseline,word,115,6, rep,188960,189010,50,True,True,50,50,1,27,long_silence,176775,196775,True,False
baseline,word,116,6, rep,189960,190010,50,True,True,50,50,1,27,long_silence,176775,196775,True,False
baseline,word,117,6, rep,190960,191010,50,True,True,50,50,1,27,long_silence,176775,196775,True,False
baseline,word,118,6, rep,191960,192010,50,True,True,50,50,1,27,long_silence,176775,196775,True,False
baseline,word,119,7, rep,192960,193010,50,True,True,50,50,1,27,long_silence,176775,196775,True,False
baseline,word,128,0, Agent,200530,200590,60,True,False,48,48,1,28,short_silence,199085,200578,True,False
baseline,word,63,2,based,137530,137610,80,True,False,47,47,1,16,short_silence,136153,137577,True,False
baseline,word,47,3, validation,121610,121770,160,False,True,46,46,1,12,short_silence,121724,122796,True,False
baseline,word,99,4, benefits,173770,173850,80,True,False,44,44,1,26,short_silence,172840,173814,True,False
baseline,word,151,0, Now,266530,266680,150,False,True,42,42,1,36,short_silence,266638,268002,True,False
baseline,word,8,2,-,73670,73710,40,True,True,40,40,1,8,long_silence,69954,89954,True,False
baseline,word,11,1,-,82690,82730,40,True,True,40,40,1,8,long_silence,69954,89954,True,False
baseline,word,40,8, synthetic,115100,115230,130,True,False,38,38,1,10,short_silence,114494,115138,True,False
baseline,word,94,6, from,168890,168960,70,False,True,36,36,1,25,short_silence,168924,169880,True,False
baseline,word,73,8, synthetic,148100,148230,130,True,False,34,34,1,19,short_silence,146904,148134,True,False
baseline,word,151,5, with,267970,268290,320,True,False,32,32,1,36,short_silence,266638,268002,True,False
baseline,word,7,1, A,66530,66560,30,True,True,30,30,1,7,short_silence,65951,67028,True,False
baseline,word,10,1,-,80600,80630,30,True,True,30,30,1,8,long_silence,69954,89954,True,False
baseline,word,13,1,-,86600,86630,30,True,True,30,30,1,8,long_silence,69954,89954,True,False
baseline,word,14,1,-,88600,88630,30,True,True,30,30,1,8,long_silence,69954,89954,True,False
baseline,word,35,1,-,108600,108630,30,True,True,30,30,1,9,long_silence,91742,111742,True,False
baseline,word,54,2,based,128530,128610,80,False,True,30,30,1,14,short_silence,128580,129699,True,False
baseline,word,121,1,-,193590,193620,30,True,True,30,30,1,27,long_silence,176775,196775,True,False
baseline,word,122,1,-,194590,194620,30,True,True,30,30,1,27,long_silence,176775,196775,True,False
baseline,word,123,1,-,195590,195620,30,True,True,30,30,1,27,long_silence,176775,196775,True,False
baseline,word,124,1,-,196590,196620,30,True,True,30,30,1,27,long_silence,176775,196775,True,False
baseline,word,127,1,-,199590,199620,30,True,True,30,30,1,28,short_silence,199085,200578,True,False
baseline,word,131,1,-,203590,203620,30,True,True,30,30,1,29,short_silence,203086,203972,True,False
baseline,word,135,1,-,207590,207620,30,True,True,30,30,1,30,long_silence,207060,227060,True,False
baseline,word,136,1,-,208590,208620,30,True,True,30,30,1,30,long_silence,207060,227060,True,False
baseline,word,137,1,-,209590,209620,30,True,True,30,30,1,30,long_silence,207060,227060,True,False
baseline,word,138,1,-,210590,210620,30,True,True,30,30,1,30,long_silence,207060,227060,True,False
baseline,word,139,1,-,211590,211620,30,True,True,30,30,1,30,long_silence,207060,227060,True,False
baseline,word,140,1,-,212590,212620,30,True,True,30,30,1,30,long_silence,207060,227060,True,False
baseline,word,141,1,-,213590,213620,30,True,True,30,30,1,30,long_silence,207060,227060,True,False
baseline,word,142,1,-,214590,214620,30,True,True,30,30,1,30,long_silence,207060,227060,True,False
baseline,word,144,1,-,216600,216630,30,True,True,30,30,1,30,long_silence,207060,227060,True,False
baseline,word,158,1,-,291780,291810,30,True,True,30,30,1,43,short_silence,291677,292692,True,False
baseline,word,17,3, validation,91610,91770,160,False,True,28,28,1,9,long_silence,91742,111742,True,False
baseline,word,48,4, benefits,122770,122850,80,True,False,26,26,1,12,short_silence,121724,122796,True,False
baseline,word,149,3, align,260200,260500,300,True,False,25,25,1,34,short_silence,259228,260225,True,False
baseline,word,69,2,based,143530,143610,80,False,True,14,14,1,18,short_silence,143596,144397,True,False
baseline,word,76,8, synthetic,151100,151230,130,True,False,10,10,1,20,short_silence,150537,151110,True,False
baseline,word,98,5, benefits,172770,172850,80,False,True,10,10,1,26,short_silence,172840,173814,True,False
baseline,word,78,11,.,153340,153440,100,False,True,8,8,1,21,short_silence,153432,154689,True,False
baseline,word,124,3, validation,196770,197040,270,True,False,5,5,1,27,long_silence,176775,196775,True,False
stable,segment,26,-1, We are generating synthetic speech for timestamp quality checks.,188000,195100,7100,True,True,7100,7100,1,27,long_silence,176775,196775,True,True
stable,segment,3,-1, A longer pause may appear occasionally in this generated file.,31120,35260,4140,False,False,586,586,1,3,short_silence,31776,32362,True,True
stable,segment,39,-1, Whisper should align words near the actual spoken audio.,274920,277880,2960,True,False,491,491,1,38,short_silence,274760,275411,True,False
stable,segment,9,-1, We are generating synthetic speech for timestamp quality checks.,115100,117780,2680,True,False,38,38,1,10,short_silence,114494,115138,True,False
stable,segment,25,-1, We are generating synthetic speech for timestamp quality checks.,173780,176520,2740,True,False,34,34,1,26,short_silence,172840,173814,True,False
stable,segment,12,-1, We are generating synthetic speech for timestamp quality checks.,125680,128340,2660,True,False,33,33,1,13,short_silence,124665,125713,True,False
stable,segment,21,-1, We are generating synthetic speech for timestamp quality checks.,158280,161000,2720,True,False,24,24,1,22,short_silence,157383,158304,True,False
stable,segment,4,-1, We are generating synthetic speech for timestamp quality checks.,55300,57980,2680,True,False,23,23,1,4,long_silence,35323,55323,True,False
stable,segment,5,-1, Agent-based validation benefits from repeatable synthetic inputs.,58740,61780,3040,True,False,21,21,1,5,short_silence,58202,58761,True,False
stable,segment,2,-1, The quick brown fox jumps over the lazy dark.,26380,28480,2100,True,False,18,18,1,1,long_silence,6398,26398,True,False
stable,segment,10,-1, Whisper should align words near the actual spoken audio.,119060,121600,2540,True,False,17,17,1,11,short_silence,118017,119077,True,False
stable,segment,44,-1, Agent-based validation benefits from repeatable synthetic inputs.,292680,295480,2800,True,False,12,12,1,43,short_silence,291677,292692,True,False
stable,segment,38,-1, A longer pause may appear occasionally in this generated file.,271800,274640,2840,True,False,11,11,1,37,short_silence,270324,271811,True,False
stable,segment,19,-1, The quick brown fox jumps over the lazy dog.,151100,153340,2240,True,False,10,10,1,20,short_silence,150537,151110,True,False
stable,segment,34,-1, A longer pause may appear occasionally in this generated file.,256420,259120,2700,True,False,10,10,1,33,short_silence,255683,256430,True,False
stable,segment,42,-1, The quick brown fox jumps over the lazy dog.,285760,287780,2020,True,False,9,9,1,41,short_silence,285123,285769,True,False
stable,segment,7,-1, A longer pause may appear occasionally in this generated file.,67020,69840,2820,True,False,8,8,1,7,short_silence,65951,67028,True,False
stable,segment,1,-1, This is a stable timestamps verification sample.,3920,6320,2400,True,False,5,5,1,0,short_silence,3030,3925,True,False
